2021-05-02 10:48:18,b'Darkshades___',b'@AggarwalYatin @SonuSood @bhumipednekar @gvkreddi @vivbajaj @KushaKapila @srishtidixit try here..it can help you!\nhttps://t.co/PJRgKhRoC4'
2021-05-02 10:35:32,b'DhruvilKharwar',b'@sethisparmeet @bhumipednekar @KushaKapila @srinivasiyc @srishtidixit For more info visit https://t.co/KGB5BiL27D\xe2\x80\xa6 https://t.co/YCGEoUS7gv'
2021-05-02 10:30:25,b'prasiddh_shroff',b'@AggarwalYatin @gvkreddi @SonuSood @bhumipednekar @vivbajaj @KushaKapila @srishtidixit Try this https://t.co/8zkjbx4FR6'
2021-05-02 09:22:40,b'Kads17',b'@sethisparmeet @bhumipednekar @KushaKapila @srinivasiyc @srishtidixit Try for home icu set up https://t.co/2AvDHQ9gI6'
2021-05-02 09:14:58,b'jennifer_abreo',b'@BawaNaaved @resource_botIN @janiceseq85 @srishtidixit @dakuwithchaku @bhumipednekar Can anyone help?'
2021-05-02 09:03:22,b'DhawalArora9',"b'@sethisparmeet @bhumipednekar @KushaKapila @srinivasiyc @srishtidixit Verified hai bhai, take them there https://t.co/s3gDtxg6br'"
2021-05-02 08:18:09,b'Anushka_dixit10',b'RT @Devansh34425432: URGENTLY REQUIRE ICU BED IN LUCKNOW !!\nPATIENT NAME: JITENDRA SINGH\nSpo2 constantly dropping\nPLEASE AMPLIFY\nCONTACT: A\xe2\x80\xa6'
2021-05-01 20:13:24,b'shrinathRIG',b'@tellmem14494467 @COVResourcesIn @KushaKapila @awwwnchal @srishtidixit @sundeepshawarma Itolizumab nd Tocilizumab i\xe2\x80\xa6 https://t.co/HqKUBHxMCL'
2021-05-01 20:07:24,b'Rohit_srp',b'@tellmem14494467 @bejafry @RetweetsMumbai @COVResourcesIn @KushaKapila @awwwnchal @srishtidixit @sundeepshawarma Ca\xe2\x80\xa6 https://t.co/1pQkhZPhau'
2021-05-01 19:47:15,b'Rohit_srp',b'@tellmem14494467 @COVResourcesIn @KushaKapila @awwwnchal @srishtidixit @sundeepshawarma Help me to get this. I can\xe2\x80\xa6 https://t.co/gzmAjrA0HD'
2021-05-01 18:54:47,b'bejafry',b'@tellmem14494467 @RetweetsMumbai @COVResourcesIn @KushaKapila @awwwnchal @srishtidixit @sundeepshawarma\xe2\x80\xa6 https://t.co/9UWRItp5Bq'
2021-05-01 18:52:19,b'bejafry',b'@tellmem14494467 @RetweetsMumbai @COVResourcesIn @KushaKapila @awwwnchal @srishtidixit @sundeepshawarma Yes I had c\xe2\x80\xa6 https://t.co/xLJgXefB3Q'
2021-05-01 18:49:37,b'tellmem14494467',b'@bejafry @RetweetsMumbai @COVResourcesIn @KushaKapila @awwwnchal @srishtidixit @sundeepshawarma Hi David. Is this verified?'
2021-05-01 18:43:55,b'Anujalankar9',b'RT @tellmem14494467: @COVResourcesIn  Hello! Urgently need #Itolizumab100 or #Tocilizumab   #Mumbai . The relative is ready to travel to an\xe2\x80\xa6'
2021-05-01 18:36:55,b'sudharsanhari',b'RT @tellmem14494467: @COVResourcesIn  Hello! Urgently need #Itolizumab100 or #Tocilizumab   #Mumbai . The relative is ready to travel to an\xe2\x80\xa6'
2021-05-01 18:34:55,b'RetweetsMumbai',b'RT @tellmem14494467: @COVResourcesIn  Hello! Urgently need #Itolizumab100 or #Tocilizumab   #Mumbai . The relative is ready to travel to an\xe2\x80\xa6'
2021-05-01 18:30:58,b'tellmem14494467',b'@COVResourcesIn  Hello! Urgently need #Itolizumab100 or #Tocilizumab   #Mumbai . The relative is ready to travel to\xe2\x80\xa6 https://t.co/sTEsMF6G8y'
2021-05-01 17:54:31,b'Palvi39703978',b'RT @Devansh34425432: URGENTLY REQUIRE ICU BED IN LUCKNOW !!\nPATIENT NAME: JITENDRA SINGH\nSpo2 constantly dropping\nPLEASE AMPLIFY\nCONTACT: A\xe2\x80\xa6'
2021-05-01 10:29:21,b'MayankAdi',b'@iamMostlySane @srishtidixit @KushaKapila @MasoomJethwa @mitalibhasin @thevirdas please help this tweet reaching ou\xe2\x80\xa6 https://t.co/4SEiCec3or'
2021-05-01 06:47:03,b'BluntBong',b'@ShutterCrazy @SunitaDSouza_ Check out @srishtidixit\xe2\x80\x99s stories on Insta. Good luck. https://t.co/cPvaAfBsZz'
2021-04-30 14:30:44,b'sumeetdpanda',b'RT @Devansh34425432: URGENTLY REQUIRE ICU BED IN LUCKNOW !!\nPATIENT NAME: JITENDRA SINGH\nSpo2 constantly dropping\nPLEASE AMPLIFY\nCONTACT: A\xe2\x80\xa6'
2021-04-30 13:33:17,b'imrajaArun',b'RT @Covid_Kanpur: @vaibhav4900 @srishtidixit @bhumipednekar On it:\nhttps://t.co/ehtrS20Bwq'
2021-04-30 13:25:06,b'SaloniR73893623',b'RT @vaibhav4900: Still needed. Any leads appreciated in Kanpur. \n@Covid_Kanpur @srishtidixit @bhumipednekar'
2021-04-30 10:50:11,b'srishtidixit',b'RT @TeamSOSIndia: @CovidPlasmaIn @thatsondurgirl @COVID19HelpIN @srishtidixit Will coordinate. @RaktaSatyagrah @dramebaz_woman @TheNiteshSi\xe2\x80\xa6'
2021-04-30 07:12:55,b'TeamSOSIndia',b'@CovidPlasmaIn @thatsondurgirl @COVID19HelpIN @srishtidixit Will coordinate. @RaktaSatyagrah @dramebaz_woman\xe2\x80\xa6 https://t.co/ey5qsMJt2r'
2021-04-30 05:30:44,b'CovidPlasmaIn',b'@thatsondurgirl @COVID19HelpIN @srishtidixit Hello thatsondurgirl\n\n@TeamSOSIndia Kindly look into this case.\xe2\x80\xa6 https://t.co/79JiYkPtVr'
2021-04-30 04:20:56,b'abhicantdraw',b'RT @thatsondurgirl: #SOSKanpur plasma needed in Kanpur! Please help amplify @CovidPlasmaIn @COVID19HelpIN @srishtidixit https://t.co/I9Ow3K\xe2\x80\xa6'
2021-04-30 04:18:00,b'thatsondurgirl',b'#SOSKanpur plasma needed in Kanpur! Please help amplify @CovidPlasmaIn @COVID19HelpIN @srishtidixit https://t.co/I9Ow3KOcCI'
2021-04-29 17:53:52,b'TrogVgaming',b'Convalescent Plasma Requirement\nPatient: Rajiv chawla\nAge: 54\nBlood Group: O+\nHospital: Park Hospital Faridabad\nAtt\xe2\x80\xa6 https://t.co/1f30omivCt'
